Mã qu?c gia ,,Tên qu?c gia,,Châu l?c,,T? chúc qu?n lý,,,,,,,
,,,,,,,,,,,,,
ESP,,Tây Ban Nha,,Châu Âu,,RFEF,,,,,,Note:,4/6/2024: Thay ??i mã qu?c gia
FRA,,Pháp,,Châu Âu,, Ligue de Football Professionnel,,,,,,,
BRA,,Brazil,,,,,,,,,,,
JAP,,Nh?t B?n,,Châu Á,,,,,,,,,
UKR,,??c,,Châu Âu,,DFL,,,,,,,
ENG,,Anh,,Châu Âu,,EFL,,,,,,,
ITA,,Ý,,Châu Âu,,Lega Serie A,,,,,,,
GHA,,Ghân,,Châu Phi,,,,,,,,,
GER,,??c,,Châu Âu,,DFL,,,,,,,
NOR,,Na Uy,,Châu Âu,,,,,,,,,
BEL,,B?,,Châu Âu,,,,,,,,,
BRA,,Brazil,,Nam M?,,,,,,,,,
ENG,,Argentina,,Nam M?,,,,,,,,,
BRA,,Uruguay,,Nam M?,,,,,,,,,
ENG,,,,,,,,,,,,,
SRB,,Serbia,,Châu ÂU,,,,,,,,,
BRA,,Nh?t B?n,,Châu Á,,,,,,,,,
ENG,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
ARG,,Argentina,,Nam M?,,,,,,,,,
ECU,,Ecuado ,,Nam M?,,,,,,,,,
ENG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
UKR,,,,,,,,,,,,,
SEN,,Senegal,,Châu Phi,,,,,,,,,
BRA,,,,,,,,,,,,,
NED,,Hà Lan,,Châu Âu,,,,,,,,,
ENG,,,,,,,,,,,,,
SCO,,Scotland,,Châu ÂU,,,,,,,,,
KOR,,Hàn Qu?c,,Châu Á,,,,,,,,,
ARG,,,,,,,,,,,,,
COL,,Colombia,,Nam M?,,,,,,,,,
POR,,B? ?ào Nha,,Châu ÂU,,,,,,,,,
EGY,,Hy L?p,,Châu Phi,,,,,,,,,
NED,,,,,,,,,,,,,
HUN,,Hungary,,Châu Âu,,,,,,,,,
ENG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
URU,,Uruguay,,Nam M?,,,,,,,,,
BRA,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
SUI,,Th?y S?,,Châu ÂU,,,,,,,,,
ENG,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
CRO,,Croatia,,Châu Âu,,,,,,,,,
ESP,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
BEL,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
BEL,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
NOR,,,,,,,,,,,,,
CMR,,Camerun,,Châu Phi,,,,,,,,,
ENG,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
DEN,,?an M?ch,,Châu Âu,,,,,,,,,
ENG,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
SWE,,Th?y ?i?n,,Châu Âu,,,,,,,,,
ENG,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
JAP,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
WAL,,X? Wales,,Châu Âu,,,,,,,,,
UKR,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
CRO,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
AUT,,Áo,,Châu Âu,,,,,,,,,
GER,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
POL,,B? ?ào Nha,,Châu Âu,,,,,,,,,
SLO,,Slovenia,,Châu Âu,,,,,,,,,
ESP,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
MNE,,Montenegro,,Châu Âu,,,,,,,,,
ARG,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
ARG,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
KOR,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
CAN,,Canada,,B?c M?,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
AUT,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
SUI,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
AUT,,,,,,,,,,,,,
ENG,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
BUR,,Burundi,,Châu Phi,,,,,,,,,
ECU,,,,,,,,,,,,,
SUI,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
CRO,,,,,,,,,,,,,
GER,,,,,,,,,,,,,
MAR,,Morocoo,,Châu Phi,,,,,,,,,
SUI,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
TUR,,Th? Nh? K?,,Châu Âu,,,,,,,,,
COL,,,,,,,,,,,,,
NED,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
CHI,,Chile,,Nam M?,,,,,,,,,
ARG,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,
MAR,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
SVK,,Slovakia,,Châu Âu,,,,,,,,,
BRA,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
KOR,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
URU,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,
POR,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
